RMA,MPSC,7,6,1,1,10,Producer,5,768,768,0.026818449,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,768,768,0.026818441,0.000026670,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,1536,9216,0.054726637,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,1536,1536,0.054726637,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,1536,1536,0.054726654,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,1536,1536,0.054726633,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,1536,1536,0.054726660,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,1536,1536,0.054726654,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,1536,1536,0.054726659,0.000026139,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,3072,18432,0.107923049,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,3072,3072,0.107923041,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,3072,3072,0.107923069,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,3072,3072,0.107923068,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,3072,3072,0.107923033,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,3072,3072,0.107923090,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,3072,3072,0.107923090,0.000026510,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,6144,36864,0.217127520,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,6144,6144,0.217127549,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,6144,6144,0.217127502,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,6144,6144,0.217127446,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,6144,6144,0.217127525,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,6144,6144,0.217127532,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,6144,6144,0.217127500,0.000026353,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,12288,73728,0.423231410,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,12288,12288,0.423231415,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,12288,12288,0.423231530,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,12288,12288,0.423231401,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,12288,12288,0.423231463,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,12288,12288,0.423231457,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,12288,12288,0.423231372,0.000027040,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,24576,147456,0.851438069,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,24576,24576,0.851438456,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,24576,24576,0.851438501,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,24576,24576,0.851438118,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,24576,24576,0.851438133,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,24576,24576,0.851438328,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,24576,24576,0.851438516,0.000026882,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,49152,294912,1.730961931,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,49152,49152,1.730962616,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,49152,49152,1.730962013,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,49152,49152,1.730962521,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,49152,49152,1.730962367,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,49152,49152,1.730962530,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,49152,49152,1.730962227,0.000026446,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,98304,589824,3.486859699,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,98304,98304,3.486858603,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,98304,98304,3.486858678,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,98304,98304,3.486859167,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,98304,98304,3.486859849,0.000026256,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,98304,98304,3.486859236,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,98304,98304,3.486859016,0.000026257,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,196608,1179648,6.900998399,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,196608,196608,6.901000080,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,196608,196608,6.901000616,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,196608,196608,6.900999967,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,196608,196608,6.900999659,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,196608,196608,6.900999126,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,196608,196608,6.901000767,0.000026533,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,393216,2359296,13.702772663,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,393216,393216,13.702766823,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,393216,393216,13.702769858,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,393216,393216,13.702770647,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,393216,393216,13.702772293,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,393216,393216,13.702767491,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,393216,393216,13.702773055,0.000026725,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,786432,4718592,27.161845075,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,786432,786432,27.161837784,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,786432,786432,27.161840962,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,786432,786432,27.161839971,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,786432,786432,27.161847825,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,786432,786432,27.161837411,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,786432,786432,27.161839398,0.000026965,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,1572864,9437184,54.938954153,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,1572864,1572864,54.938962075,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,1572864,1572864,54.938945055,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,1572864,1572864,54.938946480,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,1572864,1572864,54.938954832,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,1572864,1572864,54.938943531,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,1572864,1572864,54.938952967,0.000026663,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Consumer,0,3145728,18874368,109.978561502,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,1,3145728,3145728,109.978575904,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,2,3145728,3145728,109.978560269,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,3,3145728,3145728,109.978530377,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,4,3145728,3145728,109.978527190,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,5,3145728,3145728,109.978538473,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,7,6,1,1,10,Producer,6,3145728,3145728,109.978573881,0.000026639,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,28,196,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,28,28,0.001520802,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,28,28,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,28,28,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,28,28,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,28,28,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,28,28,0.001520803,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,28,28,0.001520802,0.000017147,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,56,392,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,56,56,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,56,56,0.002579134,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,56,56,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,56,56,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,56,56,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,56,56,0.002579134,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,56,56,0.002579133,0.000020222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,112,784,0.004779047,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,112,112,0.004779046,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,112,112,0.004779048,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,112,112,0.004779048,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,112,112,0.004779046,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,112,112,0.004779048,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,112,112,0.004779046,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,112,112,0.004779048,0.000021826,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,224,1568,0.009075229,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,224,224,0.009075226,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,224,224,0.009075229,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,224,224,0.009075229,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,224,224,0.009075226,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,224,224,0.009075229,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,224,224,0.009075230,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,224,224,0.009075228,0.000022987,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,448,3136,0.019660183,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,448,448,0.019660180,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,448,448,0.019660175,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,448,448,0.019660183,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,448,448,0.019660184,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,448,448,0.019660177,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,448,448,0.019660188,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,448,448,0.019660186,0.000021222,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,896,6272,0.040796395,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,896,896,0.040796378,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,896,896,0.040796397,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,896,896,0.040796372,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,896,896,0.040796379,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,896,896,0.040796382,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,896,896,0.040796384,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,896,896,0.040796377,0.000020454,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,1792,12544,0.081945050,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,1792,1792,0.081945037,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,1792,1792,0.081945024,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,1792,1792,0.081945026,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,1792,1792,0.081945040,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,1792,1792,0.081945008,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,1792,1792,0.081945027,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,1792,1792,0.081945047,0.000020366,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,3584,25088,0.159464747,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,3584,3584,0.159464755,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,3584,3584,0.159464755,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,3584,3584,0.159464833,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,3584,3584,0.159464831,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,3584,3584,0.159464727,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,3584,3584,0.159464776,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,3584,3584,0.159464725,0.000020932,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,7168,50176,0.316761779,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,7168,7168,0.316761813,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,7168,7168,0.316761743,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,7168,7168,0.316761812,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,7168,7168,0.316761841,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,7168,7168,0.316761805,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,7168,7168,0.316761776,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,7168,7168,0.316761828,0.000021075,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,14336,100352,0.652250731,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,14336,14336,0.652250384,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,14336,14336,0.652250594,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,14336,14336,0.652250365,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,14336,14336,0.652250754,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,14336,14336,0.652250451,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,14336,14336,0.652250667,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,14336,14336,0.652250620,0.000020470,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,28672,200704,1.284764792,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,28672,28672,1.284765118,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,28672,28672,1.284764307,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,28672,28672,1.284764502,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,28672,28672,1.284764938,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,28672,28672,1.284765202,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,28672,28672,1.284764371,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,28672,28672,1.284764744,0.000020784,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,57344,401408,2.566243642,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,57344,57344,2.566243995,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,57344,57344,2.566242688,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,57344,57344,2.566243847,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,57344,57344,2.566243436,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,57344,57344,2.566244056,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,57344,57344,2.566242655,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,7,57344,57344,2.566243117,0.000020811,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Consumer,0,114688,802816,5.235899704,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,1,114688,114688,5.235898789,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,2,114688,114688,5.235899724,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,3,114688,114688,5.235899917,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,4,114688,114688,5.235897238,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,5,114688,114688,5.235900022,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
RMA,MPSC,8,7,1,1,10,Producer,6,114688,114688,5.235900808,0.000020400,openmpi/4.1.1-ucx-no-verbs-no-libfabric,node01
